
13-02-2018 09:56:05:623 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-55-54-109\Phase 2 - Round 48\B"
13-02-2018 09:56:05:623 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-55-54-109\Phase 2 - Round 48\B"
13-02-2018 09:56:05:623 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:56:05:692 - I: 	Output from bot: data file 1 6 target
13-02-2018 09:56:05:692 - I: 	Output from bot: missed
13-02-2018 09:56:05:692 - I: 	Output from bot: isi stack
13-02-2018 09:56:05:692 - I: 	Output from bot: 6 1
13-02-2018 09:56:05:692 - I: 	Output from bot: 7 0
13-02-2018 09:56:05:692 - I: 	Output from bot: 2 7
13-02-2018 09:56:05:692 - I: 	Output from bot: 3 8
13-02-2018 09:56:05:692 - I: 	Output from bot: 4 7
13-02-2018 09:56:05:692 - I: 	Output from bot: 5 6
13-02-2018 09:56:05:692 - I: 	Output from bot: 6 5
13-02-2018 09:56:05:692 - I: 	Output from bot: 7 4
13-02-2018 09:56:05:692 - I: 	Output from bot: 7 2
13-02-2018 09:56:05:692 - I: 	Output from bot: 8 3
13-02-2018 09:56:05:692 - I: 	Output from bot: 0 6
13-02-2018 09:56:05:692 - I: 	Output from bot: current mode : target
13-02-2018 09:56:05:692 - I: 	Output from bot: 
13-02-2018 09:56:05:692 - E: 	Output from bot: 
13-02-2018 09:56:05:692 - I: 	Your bots total execution time was 00:00:00.0785221
