
13-02-2018 09:49:58:778 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-49-52-443\Phase 2 - Round 14\B"
13-02-2018 09:49:58:778 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-49-52-443\Phase 2 - Round 14\B"
13-02-2018 09:49:58:780 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:49:58:895 - I: 	Output from bot: data file 4 2 target
13-02-2018 09:49:58:895 - I: 	Output from bot: missed
13-02-2018 09:49:58:895 - I: 	Output from bot: isi stack
13-02-2018 09:49:58:895 - I: 	Output from bot: 5 1
13-02-2018 09:49:58:895 - I: 	Output from bot: 5 3
13-02-2018 09:49:58:895 - I: 	Output from bot: 6 0
13-02-2018 09:49:58:895 - I: 	Output from bot: 6 4
13-02-2018 09:49:58:895 - I: 	Output from bot: 8 0
13-02-2018 09:49:58:895 - I: 	Output from bot: 9 1
13-02-2018 09:49:58:895 - I: 	Output from bot: 8 4
13-02-2018 09:49:58:895 - I: 	Output from bot: 9 3
13-02-2018 09:49:58:895 - I: 	Output from bot: current mode : target
13-02-2018 09:49:58:903 - I: 	Output from bot: 
13-02-2018 09:49:58:903 - E: 	Output from bot: 
13-02-2018 09:49:58:907 - I: 	Your bots total execution time was 00:00:00.1286684
