
13-02-2018 09:56:03:071 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-55-54-109\Phase 2 - Round 37\B"
13-02-2018 09:56:03:071 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-55-54-109\Phase 2 - Round 37\B"
13-02-2018 09:56:03:071 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:56:03:149 - I: 	Output from bot: data file 0 4 target
13-02-2018 09:56:03:149 - I: 	Output from bot: missed
13-02-2018 09:56:03:149 - I: 	Output from bot: isi stack
13-02-2018 09:56:03:149 - I: 	Output from bot: 1 5
13-02-2018 09:56:03:149 - I: 	Output from bot: 6 0
13-02-2018 09:56:03:149 - I: 	Output from bot: 2 6
13-02-2018 09:56:03:149 - I: 	Output from bot: 3 7
13-02-2018 09:56:03:149 - I: 	Output from bot: 4 6
13-02-2018 09:56:03:149 - I: 	Output from bot: 5 5
13-02-2018 09:56:03:149 - I: 	Output from bot: 6 4
13-02-2018 09:56:03:149 - I: 	Output from bot: 6 2
13-02-2018 09:56:03:149 - I: 	Output from bot: 7 3
13-02-2018 09:56:03:149 - I: 	Output from bot: current mode : target
13-02-2018 09:56:03:166 - I: 	Output from bot: 
13-02-2018 09:56:03:166 - E: 	Output from bot: 
13-02-2018 09:56:03:168 - I: 	Your bots total execution time was 00:00:00.0847632
