
13-02-2018 10:32:33:357 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-32-15-507\Phase 2 - Round 76\A"
13-02-2018 10:32:33:357 - I: 	Executing process python.exe "bot.py" A "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 10-32-15-507\Phase 2 - Round 76\A"
13-02-2018 10:32:33:357 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:32:33:426 - I: 	Output from bot: data file 0 6 target
13-02-2018 10:32:33:426 - I: 	Output from bot: missed
13-02-2018 10:32:33:426 - I: 	Output from bot: isi stack
13-02-2018 10:32:33:426 - I: 	Output from bot: 1 7
13-02-2018 10:32:33:426 - I: 	Output from bot: 2 8
13-02-2018 10:32:33:426 - I: 	Output from bot: 7 1
13-02-2018 10:32:33:426 - I: 	Output from bot: 8 0
13-02-2018 10:32:33:426 - I: 	Output from bot: 8 2
13-02-2018 10:32:33:426 - I: 	Output from bot: 5 7
13-02-2018 10:32:33:426 - I: 	Output from bot: 6 6
13-02-2018 10:32:33:426 - I: 	Output from bot: 7 5
13-02-2018 10:32:33:426 - I: 	Output from bot: 4 8
13-02-2018 10:32:33:426 - I: 	Output from bot: 3 9
13-02-2018 10:32:33:426 - I: 	Output from bot: 8 4
13-02-2018 10:32:33:426 - I: 	Output from bot: 9 5
13-02-2018 10:32:33:426 - I: 	Output from bot: current mode : target
13-02-2018 10:32:33:441 - E: 	Output from bot: 
13-02-2018 10:32:33:441 - I: 	Output from bot: 
13-02-2018 10:32:33:441 - I: 	Your bots total execution time was 00:00:00.0795306
