
13-02-2018 09:34:18:688 - D: 	Executing bot with following commands python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 39\B"
13-02-2018 09:34:18:688 - I: 	Executing process python.exe "bot.py" B "C:\Users\Dafi Faraz\Documents\GitHub\tubes1Stima\Game Engine\Replays\2018-02-13 09-34-03-099\Phase 2 - Round 39\B"
13-02-2018 09:34:18:690 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:34:18:764 - I: 	Output from bot: data file 4 6 target
13-02-2018 09:34:18:764 - I: 	Output from bot: missed
13-02-2018 09:34:18:764 - I: 	Output from bot: isi stack
13-02-2018 09:34:18:764 - I: 	Output from bot: 5 5
13-02-2018 09:34:18:764 - I: 	Output from bot: 1 0
13-02-2018 09:34:18:764 - I: 	Output from bot: 0 9
13-02-2018 09:34:18:764 - I: 	Output from bot: 1 8
13-02-2018 09:34:18:764 - I: 	Output from bot: 3 0
13-02-2018 09:34:18:764 - I: 	Output from bot: 4 1
13-02-2018 09:34:18:764 - I: 	Output from bot: 5 2
13-02-2018 09:34:18:764 - I: 	Output from bot: 5 4
13-02-2018 09:34:18:764 - I: 	Output from bot: 6 3
13-02-2018 09:34:18:764 - I: 	Output from bot: 3 8
13-02-2018 09:34:18:764 - I: 	Output from bot: 4 7
13-02-2018 09:34:18:764 - I: 	Output from bot: current mode : target
13-02-2018 09:34:18:772 - E: 	Output from bot: 
13-02-2018 09:34:18:772 - I: 	Output from bot: 
13-02-2018 09:34:18:774 - I: 	Your bots total execution time was 00:00:00.0851200
